i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
      111    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       26    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      182    0.000    0.000    0.003    0.000 traceback.py:282(line)
      138    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
       27    0.001    0.000    0.004    0.000 traceback.py:318(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:366(from_list)
        1    0.000    0.000    0.000    0.000 traceback.py:385(format)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.000    0.000 trackable_object_graph_pb2.py:5(<module>)
        7    0.000    0.000    0.000    0.000 trackable_object_graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1497(ClassBasedTraitType)
        1    0.000    0.000    0.000    0.000 traitlets.py:1527(Type)
        6    0.000    0.000    0.000    0.000 traitlets.py:1530(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1588(info)
        1    0.000    0.000    0.000    0.000 traitlets.py:1617(Instance)
       89    0.000    0.000    0.001    0.000 traitlets.py:1627(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1708(ForwardDeclaredMixin)
        1    0.000    0.000    0.000    0.000 traitlets.py:1721(ForwardDeclaredType)
        1    0.000    0.000    0.000    0.000 traitlets.py:1728(ForwardDeclaredInstance)
        1    0.000    0.000    0.000    0.000 traitlets.py:1735(This)
        1    0.000    0.000    0.000    0.000 traitlets.py:1758(Union)
        1    0.000    0.000    0.000    0.000 traitlets.py:1761(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1782(class_init)
       79    0.000    0.000    0.000    0.000 traitlets.py:181(is_trait)
        1    0.000    0.000    0.000    0.000 traitlets.py:1826(Any)
        1    0.000    0.000    0.000    0.000 traitlets.py:1856(Int)
       19    0.000    0.000    0.000    0.000 traitlets.py:1862(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1874(CInt)
        1    0.000    0.000    0.000    0.000 traitlets.py:1960(Float)
        1    0.000    0.000    0.000    0.000 traitlets.py:1966(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1980(CFloat)
        1    0.000    0.000    0.000    0.000 traitlets.py:1991(Complex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2005(CComplex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2017(Bytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2029(CBytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2039(Unicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2057(CUnicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:2067(ObjectName)
        1    0.000    0.000    0.000    0.000 traitlets.py:2093(DottedObjectName)
        1    0.000    0.000    0.000    0.000 traitlets.py:2104(Bool)
        1    0.000    0.000    0.000    0.000 traitlets.py:2116(CBool)
        1    0.000    0.000    0.000    0.000 traitlets.py:2126(Enum)
       11    0.000    0.000    0.000    0.000 traitlets.py:2129(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:214(_SimpleTest)
        1    0.000    0.000    0.000    0.000 traitlets.py:2147(CaselessStrEnum)
        5    0.000    0.000    0.000    0.000 traitlets.py:2150(__init__)
        5    0.000    0.000    0.000    0.000 traitlets.py:2151(<listcomp>)
        1    0.000    0.000    0.000    0.000 traitlets.py:2165(Container)
       32    0.000    0.000    0.001    0.000 traitlets.py:2175(__init__)
       32    0.000    0.000    0.000    0.000 traitlets.py:2259(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2270(List)
       32    0.000    0.000    0.001    0.000 traitlets.py:2275(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:2329(Set)
        1    0.000    0.000    0.000    0.000 traitlets.py:2335(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:2370(Tuple)
        1    0.000    0.000    0.000    0.000 traitlets.py:2464(Dict)
       16    0.000    0.000    0.000    0.000 traitlets.py:2468(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:254(link)
       16    0.000    0.000    0.000    0.000 traitlets.py:2558(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:2575(TCPAddress)
        1    0.000    0.000    0.000    0.000 traitlets.py:2593(CRegExp)
        1    0.000    0.000    0.000    0.000 traitlets.py:2608(UseEnum)
        1    0.000    0.000    0.000    0.000 traitlets.py:305(directional_link)
        1    0.000    0.000    0.005    0.005 traitlets.py:35(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:361(BaseDescriptor)
      355    0.000    0.000    0.000    0.000 traitlets.py:383(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:409(TraitType)
      299    0.001    0.000    0.001    0.000 traitlets.py:419(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:614(info)
      137    0.000    0.000    0.001    0.000 traitlets.py:651(tag)
        1    0.000    0.000    0.000    0.000 traitlets.py:673(_CallbackWrapper)
        1    0.000    0.000    0.000    0.000 traitlets.py:715(MetaHasDescriptors)
       89    0.001    0.000    0.004    0.000 traitlets.py:722(__new__)
       89    0.000    0.000    0.002    0.000 traitlets.py:737(__init__)
       89    0.001    0.000    0.002    0.000 traitlets.py:742(setup_class)
        1    0.000    0.000    0.000    0.000 traitlets.py:754(MetaHasTraits)
       88    0.000    0.000    0.002    0.000 traitlets.py:757(setup_class)
       35    0.000    0.000    0.000    0.000 traitlets.py:762(observe)
        5    0.000    0.000    0.000    0.000 traitlets.py:792(observe_compat)
        2    0.000    0.000    0.000    0.000 traitlets.py:823(validate)
       21    0.000    0.000    0.000    0.000 traitlets.py:855(default)
        1    0.000    0.000    0.000    0.000 traitlets.py:87(TraitError)
        1    0.000    0.000    0.000    0.000 traitlets.py:898(EventHandler)
       58    0.000    0.000    0.000    0.000 traitlets.py:900(_init_call)
       58    0.000    0.000    0.000    0.000 traitlets.py:904(__call__)
        1    0.000    0.000    0.000    0.000 traitlets.py:917(ObserveHandler)
       35    0.000    0.000    0.000    0.000 traitlets.py:919(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:927(ValidateHandler)
        2    0.000    0.000    0.000    0.000 traitlets.py:929(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:936(DefaultHandler)
       21    0.000    0.000    0.000    0.000 traitlets.py:938(__init__)
       21    0.000    0.000    0.000    0.000 traitlets.py:941(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:946(HasDescriptors)
        1    0.000    0.000    0.000    0.000 traitlets.py:980(HasTraits)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:12(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:140(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:184(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:235(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:295(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:168(_InverseTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:213(ComposeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:221(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:29(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:297(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:319(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:352(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:376(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:393(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:460(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:486(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:532(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:554(CatTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:632(StackTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:80(__init__)
        1    0.000    0.000    0.001    0.001 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:136(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:158(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:181(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:233(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:44(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:68(WriteTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.001    0.001 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:100(PythonMixin)
        1    0.000    0.000    0.000    0.000 tree.py:1011(AssertStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1019(GlobalStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1026(ReturnStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1030(YieldExpr)
        1    0.000    0.000    0.000    0.000 tree.py:1064(ExprStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1102(Param)
        1    0.000    0.000    0.000    0.000 tree.py:122(PythonLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:1226(SyncCompFor)
        1    0.000    0.000    0.000    0.000 tree.py:1243(UsedNamesMapping)
        1    0.000    0.000    0.000    0.000 tree.py:146(_LeafWithoutNewlines)
        1    0.000    0.000    0.000    0.000 tree.py:158(PythonBaseNode)
        1    0.000    0.000    0.000    0.000 tree.py:162(PythonNode)
        1    0.000    0.000    0.000    0.000 tree.py:164(Leaf)
        1    0.000    0.000    0.000    0.000 tree.py:166(PythonErrorNode)
        1    0.000    0.000    0.000    0.000 tree.py:170(PythonErrorLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:174(EndMarker)
        1    0.000    0.000    0.000    0.000 tree.py:185(Newline)
        1    0.000    0.000    0.000    0.000 tree.py:195(Name)
        1    0.000    0.000    0.000    0.000 tree.py:23(NodeOrLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:235(TypedLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:243(BaseNode)
        1    0.000    0.000    0.000    0.000 tree.py:252(Literal)
        1    0.000    0.000    0.000    0.000 tree.py:256(Number)
        1    0.000    0.000    0.000    0.000 tree.py:261(String)
        1    0.000    0.000    0.000    0.000 tree.py:278(FStringString)
        1    0.000    0.000    0.000    0.000 tree.py:287(FStringStart)
        1    0.000    0.000    0.000    0.000 tree.py:296(FStringEnd)
        1    0.000    0.000    0.000    0.000 tree.py:305(_StringComparisonMixin)
        1    0.000    0.000    0.000    0.000 tree.py:324(Operator)
        1    0.000    0.000    0.000    0.000 tree.py:329(Keyword)
        1    0.000    0.000    0.000    0.000 tree.py:331(Node)
        1    0.000    0.000    0.000    0.000 tree.py:334(Scope)
        1    0.000    0.000    0.000    0.000 tree.py:343(ErrorNode)
        1    0.000    0.000    0.000    0.000 tree.py:353(ErrorLeaf)
        1    0.000    0.000    0.000    0.000 tree.py:390(Module)
        1    0.000    0.000    0.002    0.002 tree.py:43(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:456(Decorator)
        1    0.000    0.000    0.000    0.000 tree.py:461(ClassOrFunc)
        1    0.000    0.000    0.000    0.000 tree.py:488(Class)
        1    0.000    0.000    0.000    0.000 tree.py:569(Function)
        1    0.000    0.000    0.000    0.000 tree.py:676(Lambda)
        1    0.000    0.000    0.000    0.000 tree.py:717(Flow)
        1    0.000    0.000    0.000    0.000 tree.py:72(DocstringMixin)
        1    0.000    0.000    0.000    0.000 tree.py:721(IfStmt)
        1    0.000    0.000    0.000    0.000 tree.py:766(WhileStmt)
        1    0.000    0.000    0.000    0.000 tree.py:771(ForStmt)
        1    0.000    0.000    0.000    0.000 tree.py:785(TryStmt)
        1    0.000    0.000    0.000    0.000 tree.py:801(WithStmt)
        1    0.000    0.000    0.000    0.000 tree.py:824(Import)
        1    0.000    0.000    0.000    0.000 tree.py:851(ImportFrom)
        1    0.000    0.000    0.000    0.000 tree.py:921(ImportName)
        1    0.000    0.000    0.000    0.000 tree.py:980(KeywordStatement)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.001    0.001 tty.py:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 type_checkers.py:118(TypeCheckerWithDefault)
        3    0.000    0.000    0.000    0.000 type_checkers.py:120(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:130(IntValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:151(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:171(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:207(Int32ValueChecker)
